City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Takhtamygda,0,RU,1589151485,56,54.1,123.57,42.35,10.2
Pacific Grove,1,US,1589151486,52,36.62,-121.92,69.01,11.41
Inhambane,25,MZ,1589151487,78,-23.86,35.38,68.41,6.96
Klaksvík,55,FO,1589151488,72,62.23,-6.59,32.0,5.82
Nizhnevartovsk,98,RU,1589151489,62,60.93,76.55,55.4,2.24
Boguchany,53,RU,1589151491,52,58.38,97.45,47.8,2.8
Esperance,78,AU,1589151492,57,-33.87,121.9,50.0,11.41
Vila Velha,75,BR,1589151493,78,-20.33,-40.29,72.0,2.24
Camacupa,93,AO,1589151494,75,-12.02,17.48,64.2,3.98
Hobyo,67,SO,1589151495,79,5.35,48.53,83.79,11.32
Mae Sai,17,TH,1589151497,100,20.43,99.88,73.4,0.34
Slantsy,52,RU,1589151498,68,59.12,28.09,46.49,7.45
Shimoda,79,JP,1589151499,75,34.67,138.95,71.4,15.55
Raudeberg,26,NO,1589151500,88,61.99,5.14,36.0,16.98
Katsuura,65,JP,1589151501,79,35.13,140.3,73.0,1.01
Kiryat Gat,0,IL,1589151502,72,31.61,34.76,64.0,3.74
Muroto-misakicho,40,JP,1589151503,68,33.28,134.15,69.8,6.93
Chazuta,56,PE,1589151505,66,-6.57,-76.14,78.96,1.43
Russell,1,US,1589151506,27,32.35,-85.2,78.8,4.7
Naples,35,IT,1589151507,87,40.83,14.25,69.01,2.24
Huarmey,3,PE,1589151508,79,-10.07,-78.15,69.21,8.88
Altamont,1,US,1589151510,15,42.21,-121.74,79.0,14.99
Tuatapere,100,NZ,1589151511,73,-46.13,167.68,55.02,6.24
Philadelphia,40,US,1589151279,27,39.95,-75.16,62.6,14.99
Panabá,53,MX,1589151513,77,21.28,-88.27,80.4,15.32
Cabo San Lucas,40,MX,1589151278,19,22.89,-109.91,91.99,11.41
Ipixuna,40,BR,1589151515,88,-1.76,-48.8,78.8,6.93
Biak,92,ID,1589151516,77,-0.91,122.88,78.35,7.45
Itoman,75,JP,1589151518,100,26.12,127.67,75.2,8.05
Bosaso,74,SO,1589151519,57,11.28,49.18,86.59,1.5
Bojnourd,75,IR,1589151520,82,37.47,57.33,59.0,11.41
Zaykovo,64,RU,1589151521,93,57.56,62.76,54.39,1.32
Verkhnevilyuysk,0,RU,1589151522,77,63.45,120.32,34.84,6.42
Catuday,38,PH,1589151523,79,16.29,119.81,82.72,8.66
Kuril'sk,100,RU,1589151525,93,45.23,147.88,39.13,9.08
Nouadhibou,91,MR,1589151526,77,20.93,-17.03,67.44,23.96
Miraflores,75,MX,1589151527,23,19.22,-98.81,77.0,6.93
Mount Gambier,14,AU,1589151528,100,-37.83,140.77,44.6,10.29
Lishui,90,CN,1589151529,84,28.46,119.91,70.2,1.45
Rwamagana,20,RW,1589151530,88,-1.95,30.43,66.2,3.36
Daokou,91,CN,1589151532,46,35.56,114.51,63.55,16.35
Javānrūd,0,IR,1589151533,61,34.8,46.52,46.17,3.29
Kongolo,90,CD,1589151534,92,-5.38,27.0,70.48,3.22
Algiers,20,DZ,1589151483,59,36.75,3.04,62.6,6.93
Katangli,100,RU,1589151536,66,51.71,143.23,45.03,5.79
Marsala,77,IT,1589151537,68,37.8,12.44,68.0,8.05
Umeå,54,SE,1589151538,69,63.83,20.26,34.0,9.17
Sisophon,92,KH,1589151540,83,13.59,102.97,81.88,5.03
Kununurra,46,AU,1589151541,33,-15.77,128.73,75.2,8.05
Wanning,49,CN,1589151542,90,18.8,110.4,80.2,9.66
Qasigiannguit,99,GL,1589151543,74,68.82,-51.19,33.8,9.17
Goderich,100,CA,1589151544,88,43.75,-81.72,51.01,4.0
Noshiro,75,JP,1589151545,100,40.2,140.02,55.4,8.05
Ojinaga,1,MX,1589151547,15,29.57,-104.42,93.2,16.11
Filingué,37,NE,1589151548,51,14.35,3.32,86.43,24.05
Lishu,10,CN,1589151549,34,43.3,124.33,56.91,15.43
Shubarshi,100,KZ,1589151550,57,48.59,57.19,60.91,7.65
Chechat,1,IN,1589151551,26,24.77,75.88,85.68,8.75
Scottsbluff,75,US,1589151286,35,41.87,-103.67,57.2,17.22
Ugoofaaru,98,MV,1589151553,78,5.67,73.0,84.9,8.97
Opuwo,67,NA,1589151547,38,-18.06,13.84,70.9,8.46
Kralendijk,59,BQ,1589151556,74,12.15,-68.27,82.4,25.28
Atar,24,MR,1589151557,17,20.52,-13.05,84.51,8.61
Kharan,79,PK,1589151558,13,28.58,65.42,84.29,3.76
Dolni Dabnik,75,BG,1589151484,59,43.4,24.43,66.2,4.59
Camacha,40,PT,1589151560,77,33.08,-16.33,66.2,24.16
Jiaozuo,89,CN,1589151561,34,35.24,113.23,65.77,12.28
Kalvarija,70,LT,1589151544,73,54.4,23.23,52.07,10.96
Sivas Province,37,TR,1589151535,77,39.79,37.0,40.89,1.5
Amapá,89,BR,1589151565,97,1.0,-52.0,74.26,2.39
Southbridge,88,US,1589151566,32,42.08,-72.03,57.0,1.99
Gainesville,1,US,1589151542,69,29.65,-82.32,73.99,6.93
Tinde,81,TZ,1589151568,83,-3.88,33.2,65.89,4.99
Kulhudhuffushi,98,MV,1589151569,75,6.62,73.07,85.35,7.92
Bonnyville,75,CA,1589151571,31,54.27,-110.73,46.4,8.05
Bereda,62,ES,1589151572,99,43.27,-7.54,54.0,3.0
Jardim,0,BR,1589151573,63,-21.48,-56.14,72.07,5.28
Wajir,94,KE,1589151574,81,1.75,40.06,75.67,9.17
Aklavik,40,CA,1589151483,46,68.22,-135.01,50.0,6.93
San Lorenzo,24,PY,1589151576,35,-25.33,-57.53,84.2,10.29
Kovdor,100,RU,1589151577,97,67.57,30.48,35.78,10.63
Morant Bay,20,JM,1589151579,66,17.88,-76.41,86.0,25.28
Rūdsar,100,IR,1589151580,80,37.14,50.29,59.92,5.17
Skellefteå,34,SE,1589151581,95,64.75,20.95,32.0,5.82
Sakakah,0,SA,1589151582,22,29.97,40.21,68.0,5.82
Linkou,86,CN,1589151583,73,45.3,130.28,52.34,10.96
Beian,40,NO,1589151584,80,63.66,9.57,35.6,11.41
Kutum,0,SD,1589151585,21,14.2,24.67,69.57,8.72
Griffith,90,US,1589151386,86,41.53,-87.42,37.4,17.29
Bagdarin,20,RU,1589151588,70,54.43,113.6,35.89,17.76
Tayu,95,ID,1589151589,87,-6.54,111.05,78.64,6.22
Gao,1,ML,1589151590,11,16.64,1.64,89.26,7.54
Mehamn,86,NO,1589151591,93,71.04,27.85,31.26,6.71
Belyy Yar,0,RU,1589151592,86,53.6,91.39,39.2,2.59
Russas,27,BR,1589151594,89,-4.94,-37.98,75.78,5.08
Parambu,57,BR,1589151595,77,-6.21,-40.69,67.91,4.47
Carmo do Paranaíba,0,BR,1589151596,68,-19.0,-46.32,62.01,5.01
Lufilufi,75,WS,1589151548,75,-13.87,-171.6,89.6,5.82
Vostok,100,RU,1589151598,92,46.49,135.88,45.88,2.73
Asău,98,RO,1589151599,71,46.43,26.4,54.0,4.92
Rocha,0,UY,1589151600,81,-34.48,-54.33,61.56,8.43
Alice Town,100,BS,1589151602,90,25.72,-79.3,72.3,17.11
Baykit,84,RU,1589151604,60,61.67,96.37,43.39,3.47
Maningrida,73,AU,1589151606,63,-12.07,134.27,79.29,14.41
Oussouye,75,SN,1589151607,94,12.48,-16.55,75.2,4.7
Parakai,92,NZ,1589151609,78,-36.65,174.43,64.0,3.0
The Valley,20,AI,1589151413,74,18.22,-63.06,82.4,12.75
Kantunil,40,MX,1589151611,58,20.8,-89.03,86.0,14.99
Meulaboh,96,ID,1589151612,88,4.14,96.13,77.58,4.29
Robertsport,5,LR,1589151539,81,6.75,-11.37,81.55,12.46
Aljezur,80,PT,1589151614,97,37.32,-8.8,63.0,13.85
Jinji,58,CN,1589151616,90,23.23,110.83,77.47,4.07
Rapid Valley,90,US,1589151617,48,44.06,-103.15,44.6,11.41
Hienghène,49,NC,1589151618,71,-20.68,164.93,74.98,7.07
Warri,92,NG,1589151619,92,5.52,5.75,74.97,2.91
Lashio,0,MM,1589151620,61,22.93,97.75,65.75,1.14
Hwange,11,ZW,1589151622,53,-18.37,26.5,59.32,4.18
Timrå,100,SE,1589151623,50,62.49,17.33,33.8,8.05
Taltal,28,CL,1589151624,81,-25.4,-70.48,58.28,4.47
Makakilo City,20,US,1589151625,43,21.35,-158.09,87.8,5.82
Peniche,97,PT,1589151626,91,39.36,-9.38,61.0,11.99
Dongying,96,CN,1589151627,34,37.46,118.49,64.2,9.8
Derzhavīnsk,0,KZ,1589151628,67,51.1,66.32,63.16,6.08
Eydhafushi,99,MV,1589151630,78,5.1,73.07,84.58,8.68
Humberto de Campos,64,BR,1589151631,92,-2.6,-43.46,76.37,4.43
Bacalar,75,MX,1589151632,66,18.67,-88.38,89.6,11.41
Baghdad,0,IQ,1589151611,40,33.34,44.4,68.0,1.12
Acaraú,100,BR,1589151634,84,-2.89,-40.12,76.39,11.18
Buala,79,SB,1589151588,72,-8.14,159.59,85.19,6.69
Pimentel,39,PE,1589151575,82,-6.84,-79.93,69.01,12.82
Menongue,98,AO,1589151638,62,-14.66,17.69,63.79,0.43
Waipawa,91,NZ,1589151639,67,-41.41,175.52,62.6,13.87
Trelew,79,AR,1589151543,41,-43.25,-65.31,55.58,28.32
Abū Zabad,62,SD,1589151641,14,12.35,29.25,83.52,9.8
Sendafa,40,ET,1589151642,67,9.15,39.03,59.0,3.36
Tlaltenango,75,MX,1589151644,36,19.17,-98.33,75.2,18.34
Misratah,43,LY,1589151645,24,32.38,15.09,83.1,16.91
Riberalta,21,BO,1589151646,73,-10.98,-66.1,78.15,2.44
Natal,20,BR,1589151354,88,-5.79,-35.21,78.8,5.82
Sindor,70,RU,1589151648,87,62.86,51.89,44.62,8.12
Zhangaözen,87,KZ,1589151649,87,43.3,52.8,56.3,19.26
Oskarshamn,100,SE,1589151651,89,57.26,16.45,46.99,1.01
Maïné Soroa,0,NE,1589151652,13,13.21,12.02,83.68,5.75
Hungund,67,IN,1589151653,58,16.07,76.05,80.44,5.73
Bagan,0,RU,1589151654,50,54.1,77.66,61.88,3.6
Beroroha,0,MG,1589151655,71,-21.67,45.17,67.28,4.68
Khandyga,97,RU,1589151656,87,62.67,135.6,36.81,0.67
Namtsy,86,RU,1589151658,55,62.72,129.67,37.4,6.71
Annapolis,1,US,1589151620,58,38.98,-76.49,63.0,12.75
Amuntai,76,ID,1589151660,89,-2.42,115.25,76.75,1.21
Margate,90,GB,1589151661,61,51.38,1.39,48.0,11.01
Fenoarivo,75,MG,1589151662,87,-18.93,47.44,59.0,9.17
Birobidzhan,94,RU,1589151663,49,48.8,132.95,53.46,11.21
Muyezerskiy,100,RU,1589151665,71,63.93,31.65,39.09,12.97
Marzuq,5,YE,1589151540,26,14.4,46.47,78.1,4.83
Antequera,20,ES,1589151667,51,37.02,-4.56,63.0,3.36
Zhangye,0,CN,1589151668,54,38.93,100.45,45.0,5.5
Moindou,20,NC,1589151669,73,-21.69,165.68,73.4,3.36
Djibouti,1,DJ,1589151670,79,11.5,42.5,84.2,3.36
Puerto Escondido,20,MX,1589151672,74,15.85,-97.07,87.8,6.93
Rosarito,40,MX,1589151673,64,32.33,-117.03,72.0,9.17
Cedrales,0,PY,1589151674,57,-25.65,-54.7,75.2,4.7
Jumla,33,NP,1589151572,63,29.27,82.18,48.88,3.18
Sokoni,75,TZ,1589151676,78,-6.43,39.55,80.6,5.82
Baião,51,BR,1589151677,96,-2.79,-49.67,75.9,1.79
Iquitos,40,PE,1589151678,58,-3.75,-73.25,87.8,4.7
